  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  FortPlaylistAthena::bAccumulateToProfileStats 0xCE4
  FortPlaylistAthena::bSaveToRecentGameList 0xCE5
  FortPlaylistAthena::bEnableStatsV2Stats 0xCE6
  FortPlaylistAthena::AISettings 0xCE8
  FortPlaylistAthena::DefaultCreativeTOD 0xCF0
  FortPlaylistAthena::MaxVehiclesCanSpawnWithTireMod 0xD18
  FortPlaylistAthena::PercentChanceSpawnWithTireMod 0xD40

  FortProjectileMovementComponent
  FortProjectileMovementComponent::HomingData 0x1D0
  FortProjectileMovementComponent::InitialHomingStyle 0x20C
  FortProjectileMovementComponent::bHasHomedTowardTarget 0x20D
  FortProjectileMovementComponent::bSetInitialLocAndDir 0x20E
  FortProjectileMovementComponent::bReplicatedAutoRegisterUpdatedComponent 0x20F
  FortProjectileMovementComponent::bReplicateStopSimulating 0x20F
  FortProjectileMovementComponent::HomingLaserTargetDistance 0x210
  FortProjectileMovementComponent::HomingTravelTime 0x214
  FortProjectileMovementComponent::LockedOnTarget 0x218
  FortProjectileMovementComponent::DesiredDirection 0x220
  FortProjectileMovementComponent::PreviousHomingTargetPosition 0x22C
  FortProjectileMovementComponent::LaunchPosition 0x238
  FortProjectileMovementComponent::InitialDirection 0x244
  FortProjectileMovementComponent::AccelerationMagnitude 0x250
  FortProjectileMovementComponent::ReplicatedVelocityData 0x254
  FortProjectileMovementComponent::FortStopSimulatingRepData 0x264
  FortProjectileMovementComponent::WaterInteractionComponent 0x278
  FortProjectileMovementComponent::OnProjectileVelocityReplicated 0x290
  FortProjectileMovementComponent::bUseSeparateGravityScaleInWater 0x2D8
  FortProjectileMovementComponent::GravityScaleInWater 0x2DC

  K2_TeleportTo
  K2_TeleportTo::DestRotation 0xC
  K2_TeleportTo::ReturnValue 0x18

  K2_SetActorRotation
  K2_SetActorRotation::bTeleportPhysics 0xC
  K2_SetActorRotation::ReturnValue 0xD

  K2_SetActorLocationAndRotation
  K2_SetActorLocationAndRotation::NewRotation 0xC
  K2_SetActorLocationAndRotation::bSweep 0x18
  K2_SetActorLocationAndRotation::SweepHitResult 0x1C
  K2_SetActorLocationAndRotation::bTeleport 0xB8
  K2_SetActorLocationAndRotation::ReturnValue 0xB9

  K2_SetActorRelativeLocation
  K2_SetActorRelativeLocation::bSweep 0xC
  K2_SetActorRelativeLocation::SweepHitResult 0x10
  K2_SetActorRelativeLocation::bTeleport 0xAC

  K2_SetActorRelativeRotation
  K2_SetActorRelativeRotation::bSweep 0xC
  K2_SetActorRelativeRotation::SweepHitResult 0x10
  K2_SetActorRelativeRotation::bTeleport 0xAC

  K2_SetActorRelativeTransform
  K2_SetActorRelativeTransform::bSweep 0x30
  K2_SetActorRelativeTransform::SweepHitResult 0x34
  K2_SetActorRelativeTransform::bTeleport 0xD0

  K2_AttachToComponent
  K2_AttachToComponent::SocketName 0x8
  K2_AttachToComponent::LocationRule 0x10
  K2_AttachToComponent::RotationRule 0x11
  K2_AttachToComponent::ScaleRule 0x12
  K2_AttachToComponent::bWeldSimulatedBodies 0x13

  FortRuntimeOptions
  FortRuntimeOptions::bCanAccoladesDeviceGrantAccolades 0x38
  FortRuntimeOptions::CreativeBetaPermissions 0x40
  FortRuntimeOptions::bEnableItemDefinitionWhiteListing 0x50
  FortRuntimeOptions::bEnableItemDefinitionWhiteListingForTransientPickups 0x51
  FortRuntimeOptions::bAlwaysReadyUpAllLocalPlayersForMatchmaking 0x52
  FortRuntimeOptions::IslandResources 0x58
  FortRuntimeOptions::VolumeManagerBannedClasses 0x68
  FortRuntimeOptions::CreativeIslandDescriptionTagsMaxQty 0x78
  FortRuntimeOptions::CreativeIslandDescriptionTagsWhitelist 0x80
  FortRuntimeOptions::ExperimentalCohortPercent 0x90
  FortRuntimeOptions::ExperimentalBucketPercentList 0xA0
  FortRuntimeOptions::bEnableSpectatorUpdates 0xB0
  FortRuntimeOptions::bIsTournamentMode 0xB1
  FortRuntimeOptions::bIsOutOfSeasonMode 0xB2
  FortRuntimeOptions::bForceBRMode 0xB3
  FortRuntimeOptions::bLoadDirectlyIntoLobby 0xB4
  FortRuntimeOptions::bAllowBPTokenRefund 0xB5
  FortRuntimeOptions::bEnableSpeculativeCreativeMMTeamSizeFix 0xB6
  FortRuntimeOptions::bUseTournamentAnonymousOverrideEnabled 0xB7
  FortRuntimeOptions::bForceDisallowAnonymousMode 0xB8
  FortRuntimeOptions::bEnableGeneratedScreenshotForPortalPreview 0xB9
  FortRuntimeOptions::bAllowLoadoutSwitchingInLobby 0xBA
  FortRuntimeOptions::IngameMatchmakingDelaySeconds 0xBC
  FortRuntimeOptions::NumSavedLoadouts 0xC0
  FortRuntimeOptions::TournamentPlaylistName 0xC4
  FortRuntimeOptions::TournamentPlaylistPriorityBase 0xCC
  FortRuntimeOptions::TournamentModeQueueInterval 0xD0
  FortRuntimeOptions::MinimumAccountLevelForTournamentPlay 0xD4
  FortRuntimeOptions::bEnableManualBroadcasterStart 0xD8
  FortRuntimeOptions::bForcePRM 0xD9
  FortRuntimeOptions::bCreativeManualBroadcasterStart 0xDA
  FortRuntimeOptions::bCreativeEnableTimerForPhoneToolEnforcement 0xDB
  FortRuntimeOptions::bAutoloadRestrictedPlots 0xDC
  FortRuntimeOptions::bDisableMyIslandDescriptionPanel 0xDD
  FortRuntimeOptions::bEnableAllRemoteClientInfos 0xDE
  FortRuntimeOptions::bEnableBuildPreviewForBroadcast 0xDF
  FortRuntimeOptions::bEnableRemoteAimSnapshotManagerForBroadcast 0xE0
  FortRuntimeOptions::EsportsAnalyticsHeartbeatRate 0xE4
  FortRuntimeOptions::bUseBroadcastPostProcessing 0xE8
  FortRuntimeOptions::bUseBroadcastKillFeed 0xE9
  FortRuntimeOptions::bUseServerReplayActionFeed 0xEA
  FortRuntimeOptions::bReplayGoToTimeEnabled 0xEB
  FortRuntimeOptions::bBroadcastPipModeToggle 0xEC
  FortRuntimeOptions::bShowBroadcastPlayerEventScoreWidget 0xED
  FortRuntimeOptions::bUseOutsideTopThreeSpectatorLeaderboard 0xEE
  FortRuntimeOptions::bReplayPauseZeroDeltas 0xEF
  FortRuntimeOptions::CurrentSocialImportVersion 0xF0
  FortRuntimeOptions::PawnDeathScreenDelay 0xF4
  FortRuntimeOptions::CurrentVKImportVersion 0xF8
  FortRuntimeOptions::bEnableMassFriendImport 0xFC
  FortRuntimeOptions::bEnableSocialTab 0xFD
  FortRuntimeOptions::bAllowSocialPresenceUpdates 0xFE
  FortRuntimeOptions::bEnableToastSocialWidget 0xFF
  FortRuntimeOptions::bEnableINICachedSocialStatus 0x100
  FortRuntimeOptions::MaxINICachedSocialStatuses 0x104
  FortRuntimeOptions::MinSecondsBetweenINICachedSocialStatuses 0x108
  FortRuntimeOptions::NumDaysBeforeFailedImportReattempt 0x110
  FortRuntimeOptions::bEnableSocialBanModal 0x114
  FortRuntimeOptions::bEnableDedicatedServerSocialBanVoiceQuery 0x115
  FortRuntimeOptions::bEnableDedicatedServerSocialBanVoiceEnforcement 0x116
  FortRuntimeOptions::bDisplayLastOnlineTime 0x117
  FortRuntimeOptions::bDisplayLastInteraction 0x118
  FortRuntimeOptions::bEnableStartupSocialImport 0x119
  FortRuntimeOptions::bEnableBladeRAF 0x11A
  FortRuntimeOptions::bEnableStartupErebusFriendImport 0x11B
  FortRuntimeOptions::bEnableVKImport 0x11C
  FortRuntimeOptions::bEnableSteamImport 0x11D
  FortRuntimeOptions::SocialImportURI 0x120
  FortRuntimeOptions::DaysBetweenSocialImportPrompts 0x130
  FortRuntimeOptions::DaysBetweenVKImportPrompt 0x134
  FortRuntimeOptions::FriendImportCaptionSelection 0x138
  FortRuntimeOptions::bEnableSplitWalletTextNotice 0x13C
  FortRuntimeOptions::bShowAthenaStoreToast 0x13D
  FortRuntimeOptions::bShowAthenaStoreToastForRolloverAlone 0x13E
  FortRuntimeOptions::bAllow3DInspectOfRMTItems 0x13F
  FortRuntimeOptions::bAltUpdateFlow 0x140
  FortRuntimeOptions::bShowRMTDescriptionPopup 0x141
  FortRuntimeOptions::bAllowJuniorEndingMovie 0x142
  FortRuntimeOptions::AthenaStarterGameMode 0x148
  FortRuntimeOptions::AthenaStarterFill 0x158
  FortRuntimeOptions::PartyRichPresenceUpdateTime 0x15C
  FortRuntimeOptions::PartySuggestionUpdateTimer 0x160
  FortRuntimeOptions::MaxPartySuggestionsToConsider 0x164
  FortRuntimeOptions::bAllowLFG 0x168
  FortRuntimeOptions::bAllowPartyPresenceUpdates 0x169
  FortRuntimeOptions::bAllowGameplayPresenceUpdates 0x16A
  FortRuntimeOptions::bEnablePlaylistNameInRichPresence 0x16B
  FortRuntimeOptions::bAllowDiscordFrictionlessJoin 0x16C
  FortRuntimeOptions::bEnableInteractiveConsumables 0x16D
  FortRuntimeOptions::bEnableContextHelpMenu 0x16E
  FortRuntimeOptions::bShowAthenaItemShop 0x16F
  FortRuntimeOptions::bEnableShowdown 0x170
  FortRuntimeOptions::bEnableTournamentMatchCaps 0x171
  FortRuntimeOptions::bUsePlayingEventIds 0x172
  FortRuntimeOptions::bRetryCMSLoads 0x173
  FortRuntimeOptions::RefreshScoreDelay 0x174
  FortRuntimeOptions::bAlwaysForceTournamentLobbyPanelRefresh 0x178
  FortRuntimeOptions::bEnableEventLeaderboards 0x179
  FortRuntimeOptions::NumCachedLeaderboardPages 0x17C
  FortRuntimeOptions::MaxPagesPerLeaderboard 0x180
  FortRuntimeOptions::EventLeaderboardLiveRefreshTimeSeconds 0x184
  FortRuntimeOptions::EventLeaderboardLivePostEventRefreshWindowMinutes 0x188
  FortRuntimeOptions::bGetLiveSessionsFromLeaderboards 0x18C
  FortRuntimeOptions::bUseServerTournamentPlacementNotifications 0x18D
  FortRuntimeOptions::MaximumEventLengthHoursForCallout 0x190
  FortRuntimeOptions::bEnableHypeLeaderboards 0x194
  FortRuntimeOptions::bEnableSwapRegionsButton 0x195
  FortRuntimeOptions::HypeLeaderboardEventId 0x198
  FortRuntimeOptions::HypeLeaderboardRefreshTimeSeconds 0x1A8
  FortRuntimeOptions::bHypeLeaderboardIncludeFriendsTab 0x1AC
  FortRuntimeOptions::CreativePlaylistName 0x1B0
  FortRuntimeOptions::BattleLabPlaylistName 0x1B8
  FortRuntimeOptions::CampaignPlaylistName 0x1C0
  FortRuntimeOptions::bEnableEventScoreClamping 0x1C8
  FortRuntimeOptions::CreativeDisabledTabIndex 0x1CC
  FortRuntimeOptions::bAllowIslandExporting 0x1D0
  FortRuntimeOptions::bAllowCreativeModeratorMode 0x1D1
  FortRuntimeOptions::bIslandExportingEnabledMCPOverride 0x1D2
  FortRuntimeOptions::bEnableCreativeServerImportFriendsOption 0x1D3
  FortRuntimeOptions::MaxPlayersInCreativeServer 0x1D4
  FortRuntimeOptions::MaxPlayersInCreativeWhitelist 0x1D8
  FortRuntimeOptions::bShowSupportACreatorOnIslandLinkScreen 0x1DC
  FortRuntimeOptions::bHideServersWithZeroPlayers 0x1DD
  FortRuntimeOptions::bEnableIslandCodeEntryOnPlayerPortal 0x1DE
  FortRuntimeOptions::bEnableIslandCodeEntryOnCuratedPortal 0x1DF
  FortRuntimeOptions::bEnableIslandCodeEntryInFrontend 0x1E0
  FortRuntimeOptions::RefreshFavoriteIslandsWaitTime 0x1E4
  FortRuntimeOptions::IslandCodeLength 0x1E8
  FortRuntimeOptions::bApplyCodeFormatting 0x1EC
  FortRuntimeOptions::bAdvertiseBattleLabOwnerInSession 0x1ED
  FortRuntimeOptions::bEnableThermometerUIForBattleLab 0x1EE
  FortRuntimeOptions::bEnableSpatialThermometerForBattleLab 0x1EF
  FortRuntimeOptions::bEnableHeatmapUIDisplayForCreative 0x1F0
  FortRuntimeOptions::bEnableHeatmapUIDisplayForBattleLab 0x1F1
  FortRuntimeOptions::bUseHeatmapHighPrecison 0x1F2
  FortRuntimeOptions::bEnableBudgetTrackerSpatialTest 0x1F3
  FortRuntimeOptions::bEnableSpatialThermometerForCreative 0x1F4
  FortRuntimeOptions::bEnableSpatialSettingsForCreative 0x1F5
  FortRuntimeOptions::bIsMatchmakingEnabledForPlayers 0x1F6
  FortRuntimeOptions::CreativeHeatmapThermometerCellSize 0x1F8
  FortRuntimeOptions::bEnableThermomterCostPreviwer 0x1FC
  FortRuntimeOptions::bEnableSlateVersionOfThermometer 0x1FD
  FortRuntimeOptions::bEnableJoinInProgress 0x1FE
  FortRuntimeOptions::bEnableSpectateAPartyMember 0x1FF
  FortRuntimeOptions::bEnableJoinAndSpectate 0x200
  FortRuntimeOptions::bEnableRequestToJoin 0x201
  FortRuntimeOptions::MaxNumAlivePlayersForSpectateAPartyMember 0x204
  FortRuntimeOptions::MaxNumPartyMemberSpectatorsPerMatch 0x208
  FortRuntimeOptions::SpectateAPartyMemberPlaylistOverrides 0x210
  FortRuntimeOptions::bEnableJoinInProgressInMatchmakingWidget 0x220
  FortRuntimeOptions::bAnyPartyMemberAllowedToCancelMatchmakingV2 0x221
  FortRuntimeOptions::bEnableLockerSearch 0x222
  FortRuntimeOptions::bEnableLockerDirtySearch 0x223
  FortRuntimeOptions::bEnableBattlePass 0x224
  FortRuntimeOptions::bEnableBattlePassFAQ 0x225
  FortRuntimeOptions::bShowBattlePassBangAfterPurchase 0x226
  FortRuntimeOptions::bShowBattlePassBangEveryLevel 0x227
  FortRuntimeOptions::bShowBattlePassBangs 0x228
  FortRuntimeOptions::bSkipBattlePassPurchaseTextScreen 0x229
  FortRuntimeOptions::bBattlePassPurchaseSound 0x22A
  FortRuntimeOptions::bBattlePassPurchaseDialog 0x22B
  FortRuntimeOptions::bBattlePassFTUEFix 0x22C
  FortRuntimeOptions::bBattlePassVideoDelay 0x22D
  FortRuntimeOptions::bEnableAthenaFavoriting 0x22E
  FortRuntimeOptions::bShowAthenaDailyQuests 0x22F
  FortRuntimeOptions::bShowAthenaDailyQuestsWithAllChallenges 0x230
  FortRuntimeOptions::bEnableAthenaCustomPreviewActionForCosmetics 0x231
  FortRuntimeOptions::bEnableAthenaItemRandomization 0x232
  FortRuntimeOptions::bEnableProfileStatTracking 0x233
  FortRuntimeOptions::bEnableProfileStatUI 0x234
  FortRuntimeOptions::bEnableTrickUI 0x235
  FortRuntimeOptions::bEnableMultiplayerTricks 0x236
  FortRuntimeOptions::bShowAthenaChallengesTabWhenOutOfSeason 0x237
  FortRuntimeOptions::bEnableInGameChallengeTree 0x238
  FortRuntimeOptions::bCreateEpicAccountPinGrantDisabled 0x239
  FortRuntimeOptions::bLoginEpicWeb 0x23A
  FortRuntimeOptions::bLoginXBLDisabled 0x23B
  FortRuntimeOptions::bLoginPSNDisabled 0x23C
  FortRuntimeOptions::bLoginErebusDisabled 0x23D
  FortRuntimeOptions::bSkipInternetCheck 0x23E
  FortRuntimeOptions::bEnableClientSettingsSaveToCloud 0x23F
  FortRuntimeOptions::bEnableClientSettingsSaveToDisk 0x240
  FortRuntimeOptions::bEnableClientSettingsRestoreInputPresets 0x241
  FortRuntimeOptions::bDedServerEventServiceDownloadTryCount 0x244
  FortRuntimeOptions::TournamentRefreshPayoutMaxRateSeconds 0x248
  FortRuntimeOptions::TournamentRefreshEventsMaxRateSeconds 0x24C
  FortRuntimeOptions::TournamentRefreshPlayerMaxRateSeconds 0x250
  FortRuntimeOptions::TournamentHUDPointCounterDelay 0x254
  FortRuntimeOptions::MaxNumDisplayNamesOnLiveGameList 0x258
  FortRuntimeOptions::LiveGameListInitialLimit 0x25C
  FortRuntimeOptions::LiveGameListQueryIncreaseAmount 0x260
  FortRuntimeOptions::bEnableLiveGamesScreen 0x264
  FortRuntimeOptions::bLiveGameTimeDurationVisible 0x265
  FortRuntimeOptions::bEnableFlagSelection 0x266
  FortRuntimeOptions::DefaultFlagRegionId 0x268
  FortRuntimeOptions::MixedNationTeamFlagRegionId 0x278
  FortRuntimeOptions::DisabledFlagSelections 0x288
  FortRuntimeOptions::FlagChangeCooldownDays 0x298
  FortRuntimeOptions::bEnableEventServicePayouts 0x29C
  FortRuntimeOptions::bLiveGamesClientAnalyticsEnabled 0x29D
  FortRuntimeOptions::MinimumWaitTimeToRequestNewShowdownScoreForWindow 0x2A0
  FortRuntimeOptions::EventServicePayoutRefreshRateSeconds 0x2A4
  FortRuntimeOptions::EventServicePayoutRefreshSpreadSeconds 0x2A8
  FortRuntimeOptions::BundleLoaderWidgetTimerInterval 0x2AC
  FortRuntimeOptions::CancelledEvents 0x2B0
  FortRuntimeOptions::SecondsShowStartingMatchMessageForScheduledMMEvents 0x2C0
  FortRuntimeOptions::bEnableMatchAbandonProcess 0x2C4
  FortRuntimeOptions::MatchAbandonTimeout 0x2C8
  FortRuntimeOptions::bEnableMultidivisionTournamentEventIdQuorum 0x2CC
  FortRuntimeOptions::CloudSaveIntervalConfig 0x2D0
  FortRuntimeOptions::bSaveToCloudOnMapLoad 0x2D8
  FortRuntimeOptions::bSaveToCloudOnSuspend 0x2D9
  FortRuntimeOptions::bSaveToCloudOnDeactivate 0x2DA
  FortRuntimeOptions::bSaveToCloudOnTerminate 0x2DB
  FortRuntimeOptions::bSaveToCloudOnExit 0x2DC
  FortRuntimeOptions::bSaveToCloudOnLogout 0x2DD
  FortRuntimeOptions::GiftNotificationRefreshTimer 0x2E0
  FortRuntimeOptions::bEnableUndoPurchase 0x2E8
  FortRuntimeOptions::bMoveUndoToBottomBar 0x2E9
  FortRuntimeOptions::bShowStoreBanner 0x2EA
  FortRuntimeOptions::InGameStoreUpdateChance 0x2EC
  FortRuntimeOptions::bEnableReplayBrowser 0x2F0
  FortRuntimeOptions::WhitelistedReplayCLs 0x2F8
  FortRuntimeOptions::bAllowAllReplays 0x308
  FortRuntimeOptions::bEnableReplayRecording 0x309
  FortRuntimeOptions::bEnableLargeTeamReplayRecording 0x30A
  FortRuntimeOptions::bEnableCreativeModeReplayRecording 0x30B
  FortRuntimeOptions::bEnablePlaygroundModeReplayRecording 0x30C
  FortRuntimeOptions::bEnableSplitscreenReplayRecording 0x30D
  FortRuntimeOptions::bStableReplayPlayback 0x30E
  FortRuntimeOptions::bEnableHearingAccessibility 0x30F
  FortRuntimeOptions::bDisableSpatializationInsteadOfMutingWhenHearingAccessibilityEnabled 0x310
  FortRuntimeOptions::bAllowVisualizingSoundsWithStereoAudio 0x311
  FortRuntimeOptions::bEnableMetaSoundTestSimple 0x312
  FortRuntimeOptions::bEnableMetaSoundTestComplex 0x313
  FortRuntimeOptions::bDisableGiftXMPPMessageSend 0x314
  FortRuntimeOptions::bDisableGifting 0x315
  FortRuntimeOptions::bEnableGiftEligibilityCheck 0x316
  FortRuntimeOptions::bImmediateClaimOfEmote 0x317
  FortRuntimeOptions::bForceRestrictChat 0x318
  FortRuntimeOptions::bLimitGiftingToEligiblePlatforms 0x319
  FortRuntimeOptions::bCanGiftYourself 0x31A
  FortRuntimeOptions::GiftLimitAmount 0x31C
  FortRuntimeOptions::bBattlePassGiftingEmergencyDisable 0x320
  FortRuntimeOptions::bEnableBattlePassGiftingButton 0x321
  FortRuntimeOptions::bEnableBattlePassGiftingButtonTokenOnly 0x322
  FortRuntimeOptions::bShowBPGiftBoxPopup 0x323
  FortRuntimeOptions::EndBattleRoyalUpdateDelay 0x324
  FortRuntimeOptions::LightswitchDownLoginDelay 0x328
  FortRuntimeOptions::bShowStatusButtonOnWaitingRoomScreen 0x32C
  FortRuntimeOptions::bInvertMotionOnUnattachedSwitchControllers 0x32D
  FortRuntimeOptions::bDisableTouchLookVelocityScaling 0x32E
  FortRuntimeOptions::bDisablePurchaseHistoryScreen 0x32F
  FortRuntimeOptions::bEnableRedeemOfflinePurchasesToasts 0x330
  FortRuntimeOptions::bAllowProcessedPayoutsToRefreshProfile 0x331
  FortRuntimeOptions::TouchAimAssistStrengthScalar 0x334
  FortRuntimeOptions::bDisableTouchAimAssistAutoTracking 0x338
  FortRuntimeOptions::bProcessGamepadInputOnMobile 0x339
  FortRuntimeOptions::bMobileForceGamepadHUDWhenAttached 0x33A
  FortRuntimeOptions::bDisableLegacyControls 0x33B
  FortRuntimeOptions::bFixAimAssistDeadzoneExploit 0x33C
  FortRuntimeOptions::CrucibleWhitelistOverride 0x33D
  FortRuntimeOptions::bDisableCrucibleStatUpload 0x33E
  FortRuntimeOptions::bDisableCrucibleStatDownload 0x33F
  FortRuntimeOptions::bDisableCrucibleGlobalLeaderboards 0x340
  FortRuntimeOptions::bDisableCrucibleFriendLeaderboards 0x341
  FortRuntimeOptions::bDisableCrucibleAnalyticsEvents 0x342
  FortRuntimeOptions::bDisableCrucibleDestroyDeadBots 0x343
  FortRuntimeOptions::bDisableCrucibleForcedGC 0x344
  FortRuntimeOptions::bDisableCrucibleLeaderboardFilterText 0x345
  FortRuntimeOptions::bDisableCrucibleLeaderboardSwitching 0x346
  FortRuntimeOptions::bCrucibleLockToPlatform 0x347
  FortRuntimeOptions::bCrucibleSendStatsEndOfSession 0x348
  FortRuntimeOptions::bCrucibleSendStatsEndOfSessionOnShutdownEvent 0x349
  FortRuntimeOptions::CrucibleMinValidStatScoreMilliseconds 0x34C
  FortRuntimeOptions::CrucibleLeaderboardFriendQueryMaxSize 0x350
  FortRuntimeOptions::bCrucibleLeaderboardEnableDisplayNameIcons 0x354
  FortRuntimeOptions::bEnableFortLeaderboardHelperDisplayNonPlatformNames 0x355
  FortRuntimeOptions::bEnableFortLeaderboardHelperConsolePlatformNameSearch 0x356
  FortRuntimeOptions::bEnableFortLeaderboardHelperConsoleDisplayNameFallback 0x357
  FortRuntimeOptions::bDisableCollectionStatsUpload 0x358
  FortRuntimeOptions::bDisableCollectionStatsDownload 0x359
  FortRuntimeOptions::CollectionStatsFriendQueryMaxSize 0x35C
  FortRuntimeOptions::bUseNativeQuickbar 0x360
  FortRuntimeOptions::bSoundIndicatorsAlwaysEnabled 0x361
  FortRuntimeOptions::bSoundIndicatorsEnabledForTeammates 0x362
  FortRuntimeOptions::bSoundIndicatorsPooled 0x363
  FortRuntimeOptions::SoundIndicatorMaxNum 0x364
  FortRuntimeOptions::TencentDefaultBookStatSeason 0x368
  FortRuntimeOptions::bEquipFirstWeaponOnMobile 0x36C
  FortRuntimeOptions::bClearLastFireOnAbilityFailed 0x36D
  FortRuntimeOptions::bUsePrototypeSubGameLoadingScreen 0x36E
  FortRuntimeOptions::bForcePrototypeLoadingScreenScaling 0x36F
  FortRuntimeOptions::ShowEliminationDistanceOver 0x370
  FortRuntimeOptions::FadeOutTeamIndicatorsAfter 0x374
  FortRuntimeOptions::FadeOutNPCEnemyIndicatorsAfter 0x378
  FortRuntimeOptions::FadeOutEnemyIndicatorsAfter 0x37C
  FortRuntimeOptions::FadeOutWorldItemIndicatorsAfter 0x380
  FortRuntimeOptions::FadeOutHardCoreBeaconIndicatorsAfter 0x384
  FortRuntimeOptions::MapIndicatorTouchClearDistance 0x388
  FortRuntimeOptions::MapIndicatorOffset 0x38C
  FortRuntimeOptions::AthenaMapZoomMax 0x394
  FortRuntimeOptions::BacchusMapIndicatorSizeMultiplier 0x398
  FortRuntimeOptions::AthenaMapPanSpeedMultiplier 0x39C
  FortRuntimeOptions::AthenaMapZoomSpeedMultiplier 0x3A0
  FortRuntimeOptions::bAthenaMapMapIconsFlowEnabled 0x3A4
  FortRuntimeOptions::WaitTimeBeforeShowingNewModeViolator 0x3A8
  FortRuntimeOptions::FriendCodeShareWarningMessage 0x3B0
  FortRuntimeOptions::PlatformPlayAllowedErrorMessage 0x3C0
  FortRuntimeOptions::bOnlyShareURLWithNoMessage 0x3D0
